,name,artist_id,popularity,followers
0,Drake,3TVXtAsR1Inumwj472S9r4,97,69021028
1,Future,1RyvyyTE3xzB2ZywiAwp0i,87,12483569
2,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,78,8697921
3,Bad Bunny,4q3ewBCX7sLwd24euuV69X,97,59468514
4,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,89,105322954
5,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,80,28573844
6,Burna Boy,3wcj11K77LjEY1PkEazffa,79,3899958
7,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,93,52885058
8,Gesaffelstein,3hteYQFiMFbJY7wS0xDymP,74,461276
9,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,86,23023983
10,Taylor Swift,06HL4z0CvFAxyc27GXpf02,100,62572904
11,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,80,4090880
12,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,89,67640519
13,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,88,85056061
14,Jessie J,2gsggkzM5R49q6jpPvazou,71,10554546
15,Eminem,7dGJo4pcD2V6oG8kP0tJRR,90,61957032
16,Post Malone,246dkjvS1zLTtiykXe5h60,87,38827986
17,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,83,18360510
18,benny blanco,5CiGnKThu5ctn9pBxv7DGa,74,1009052
19,BTS,3Nrfpe0tUJi4K4DXYWgMUX,91,57756887
20,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,88,39942336
21,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,87,35845531
22,Jhayco,6nVcHLIgY5pE2YCl8ubca1,82,197931
23,Cardi B,4kYSro6naA4h99UJvo89HB,80,20676964
24,Nio Garcia,5hdhHgpxyniooUiQVaPxQ0,72,3978099
25,Polimá Westcoast,768O5GliF0bqscyghggrbE,76,373462
26,Sech,77ziqFxp5gaInVrF2lj4ht,82,11335751
27,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,88,34378316
28,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,90,18717541
29,JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,83,7763062
30,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,88,72176384
31,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,88,26508856
32,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,79,19666586
33,Calvin Harris,7CajNmpbOovFoOoasH2HaY,83,22974585
34,Elton John,3PhoLpVuITZKcymswpck5b,83,10431804
35,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,87,37295363
36,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,79,7239504
37,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,80,19023693
38,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,87,43487897
39,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,86,39052879
40,Lil Peep,2kCcBybjl3SAtIcwdWpUe3,82,9209333
41,Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1,79,2781674
42,DJ Snake,540vIaP2JwjQb9dm3aArA4,76,8206778
43,Tainy,0GM7qgcRCORpGnfcN2tCiB,77,1095611
44,ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,84,6292690
45,Marshmello,64KEffDW9EtZ1y2vBYgq8T,82,34549823
46,Khalid,6LuN9FCkKOj5PcnpouEgny,85,15628411
47,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,89,51087705
48,Maroon 5,04gDigrS5kc9YWfZHwBETP,84,38663350
49,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,88,21388609
50,THE SCOTTS,2PaZWGu5T5nHjY2xxAkFsT,57,182182
51,JACKBOYS,7A8S43ryYdbWpJKeHRZRcq,64,502450
52,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,88,25028578
53,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,80,7028246
54,Shouse,2TcGJdSOiOvITBzhvfX8XB,69,100086
55,Galantis,4sTQVOfp9vEMCemLw50sbu,73,3288765
56,Becky Hill,4EPJlUEBy49EX1wuFOvtjK,76,562797
57,Joel Corry,6DgP9otnZw5z6daOntINxp,74,310432
58,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,83,39899835
59,Camilo,28gNT5KBp7IjEOQoevXf9N,80,16817592
60,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,87,44447738
61,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,86,30271458
62,Natti Natasha,1GDbiv3spRmZ1XdM1jQbT7,75,8614966
63,Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,74,10709805
64,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,88,22039215
65,Baby Keem,5SXuuuRpukkTvsLuUknva1,79,1178260
66,Sam Smith,2wY79sveU1sp5g7SokKOiI,88,20798439
67,Queen,1dfeR4HaWDbWqFHLkxsg1d,84,43764296
68,Beyoncé,6vWDO969PvNqNYHIOW5v0m,86,32729747
69,Fred again..,4oLeXFyACqeem2VImYeBFe,75,402519
70,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,83,4718209
71,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,83,28209670
72,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,84,23863931
73,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,85,18392617
74,Dreamville,1iNqsUDUraNWrj00bqssQG,66,470546
75,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,85,26596793
76,KAROL G,790FomKkXshlbRYZFtlgla,85,30078166
77,Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,79,11610840
78,Migos,6oMuImdp5ZcFhWP0ESe6mG,78,12724753
79,Adele,4dpARuHxo51G3z768sgnrY,84,43981274
80,Chris Jedi,0qTZZWLzuD59Un5r1speHm,70,2071511
81,Anuel AA,2R21vXR83lH98kGeO99Y66,86,25021914
82,Halsey,26VFTg2z8YR0cCuwLzESi2,82,18820620
83,G-Eazy,02kJSzxNuaWGqwubyUba0Z,74,5110836
84,Machine Gun Kelly,6TIYQ3jFPwQSRmorSezPxX,79,4871672
85,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,82,23974102
86,Rema,46pWGuE3dSwY3bMMXGBvVS,79,1406086
87,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,84,38538228
88,Kygo,23fqKkggKUBHNkbKtXEls4,79,8200311
89,Harry Styles,6KImCVD70vtIoJWnq6nGn3,89,24457115
90,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,87,17544142
91,Rvssian,1fctva4kpRbg2k3v7kwRuS,70,2088442
92,Sarz,408vMm7y1227ASq7GmWygZ,59,140614
93,Sia,5WUlDfRSoLAfcVSX1WnrxN,83,24909059
94,Maluma,1r4hJ1h58CWwUQe3MxPuau,83,32638105
95,Anitta,7FNnA9vBm6EKceENgCGRMb,78,12390309
96,Grupo Firme,1dKdetem2xEmjgvyymzytS,81,7984351
97,Reik,0vR2qb8m9WHeZ5ByCbimq2,78,7769953
98,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,85,14053962
99,Pusha T,0ONHkAv9pCAFxb0zJwDNTy,71,2605182
100,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,82,22097854
101,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,79,22814272
102,Alesso,4AVFqumd2ogHFlRbKIjp1t,75,3868733
103,Katy Perry,6jJ0s89eD6GaHleKKya26X,84,23572066
104,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,88,18819779
105,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,89,14450535
106,Shakira,0EmeFodog0BfCgMzAIvKQp,86,25608396
107,De La Ghetto,3EiLUeyEcA6fbRPSHkG5kb,80,6417158
108,Marc Seguí,5FQ8tBUtIamA2hRtatrYUF,65,96715
109,Avicii,1vCWHaC5f2uS3yhpwWbIA6,80,22263884
110,Farruko,329e4yvIujISKGKz1BZZbO,83,14310147
111,Myke Towers,7iK8PXO48WeuP03g8YR51W,84,9902763
112,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,80,36094148
113,Pedro Capó,4QVBYiagIaa6ZGSPMbybpy,67,1542775
114,Various Artists,1ZwdS5xdxEREPySFridCfh,79,13974503
115,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,72,5220405
116,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,87,16981141
117,Becky G,4obzFoKoKRHIphyHzJ35G3,78,12685906
118,Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,82,6595662
119,Sofía Reyes,0haZhu4fFKt0Ag94kZDiz2,69,2739264
120,Jawsh 685,56mfhUDKa1vec6rSLZV5Eg,62,108649
121,Tesher,49YbNTLaaAbZHLtDI2aPGL,59,106959
122,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,81,18710169
123,Demi Lovato,6S2OmqARrzebs0tKUEyXyp,79,23625643
124,Clean Bandit,6MDME20pz9RveH9rEXvrOM,74,4978809
125,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,84,14558147
126,Mark Ronson,3hv9jJF3adDNsBSIQDqcjp,73,982806
127,Prince Royce,3MHaV05u0io8fQbZ2XPtlC,75,7355208
128,Nicky Jam,1SupJlEpv7RS2tPNRaHViT,80,18065700
129,Romeo Santos,5lwmRuXgjX8xIwlnauTZIP,81,16962252
130,Dalex,0KPX4Ucy9dk82uj4GpKesn,75,4354552
131,Bizarrap,716NhGYqD1jl2wI1Qkgq36,85,7839654
132,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,81,24996087
133,Jay Wheeler,2cPqdH7XMvwaBJEVjheH8g,77,2859444
134,Blessd,1TA5sGRlKUJXBN4ZyJuDIX,74,1363075
135,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,81,20361732
136,Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,81,10791902
137,Pitbull,0TnOYISbd1XYRBk9myaseg,81,9693041
138,Lil Baby,5f7VJjfbwm532GiveGC0ZK,89,12154289
139,NAV,7rkW85dBwwrJtlHRDkJDAC,75,3140204
140,DaBaby,4r63FhuTkUYltbVAg5TQnk,81,10268248
141,Quality Control,6i392l38cR3uBPF0DbNs7S,66,1104161
142,Mac Miller,4LLpKhyESsyAXpc4laK94U,82,8213514
143,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,75,15654152
144,Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,82,11488831
145,21 Savage,1URnnhqYAYcrqrcwql10ft,92,12071115
146,Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,80,4076345
147,Lasso,3SCOuAxngTC1yGjKMcIPEd,72,450996
148,Carlos Vives,4vhNDa5ycK0ST968ek7kRr,73,5627207
149,Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N,71,541480
150,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,83,22059475
151,GloRilla,2qoQgPAilErOKCwE2Y8wOG,68,107213
152,Lizzo,56oDRnqbIiwx4mymNEv7dS,78,5171064
153,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,77,11533850
154,Lil Wayne,55Aa2cqylxrFIXC767Z865,84,12828499
155,Metallica,2ye2Wgw4gimLv2eAKyk1NB,81,22790700
156,Mora,0Q8NcsJwoCbZOHHW63su5S,85,1035432
157,Chris Lebron,3GPTvhZ8XfH7WkHXidvELk,66,184609
158,Dímelo Flow,3fZk3Gm5dN5v5yfYMQ04Bx,69,339721
159,Rich Music LTD,2kqUKsTuEj1lPbm6BSn1AU,63,234569
160,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,81,12066906
161,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,78,11343635
162,Alok,0NGAZxHanS9e0iNHpR8f2W,78,11884317
163,Young Thug,50co4Is1HCEo8bhOyUWKpn,83,7626307
164,Young Stoner Life,1xr2G8Hlx4QWmT9HaUbmoO,63,95897
165,Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,70,1991891
166,salem ilese,3QJUFtGBGL05vo0kCJZsmT,65,284454
167,Major Lazer,738wLrAtLtCtFOLvQBXOXp,73,6316929
168,Wale,67nwj3Y5sZQLl72VNUHEYE,69,3853441
169,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,82,8933475
170,2 Chainz,17lzZA2AlOHwCwFALHttmp,75,7492375
171,"Juicy J, Wiz Khalifa & Ty Dolla $ign",3C3RrU7G8jAZEP6X8YFCHC,0,9789
172,Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,77,9635695
173,AC/DC,711MCceyCBcFnzjGY4Q7Un,80,24890975
174,Blxst,4qXC0i02bSFstECuXP2ZpL,71,355606
175,Tyga,5LHRHt1k9lMyONurDHEdrp,79,6680731
176,P!nk,1KCSPY1glIKqW2TotWuXOR,79,14063982
177,John Mayer,0hEurMDQu99nJRq8pTxO14,76,5683525
178,Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,82,8116055
179,Mustard,0YinUQ50QDB7ZxSCLyQ40k,73,1009835
180,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,76,4544235
181,Logic,4xRYI6VqpkE3UwrDrAZL8L,75,5811035
182,James Arthur,4IWBUUAFIplrNtaOHcJPRM,79,10603899
183,Lost Frequencies,7f5Zgnp2spUuuzKplmRkt7,75,2516728
184,Sigala,1IueXOQyABrMOprrzwQJWN,73,1485827
185,Little Mix,3e7awlrlDSwF3iM0WBjGMp,76,10908483
186,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,77,10255129
187,88rising,1AhjOkOLkbHUfcHDSErXQs,68,858120
188,Lauv,5JZ7CnR6gTvEMKX4g70Amv,76,5388290
189,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,83,9926658
190,Diplo,5fMUXHkw8R8eOP2RNVYEZX,77,2510983
191,Jack Ü,1HxJeLhIuegM3KgvPn8sTa,58,1073739
192,Silk City,2X97ZAqRKRMYFIDqtvGgGc,55,77367
193,Joji,3MZsBdqDrRTJihTHQrO6Dq,86,7384722
194,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,83,10233373
195,Macklemore,3JhNCzhSMTxs9WLGJJxWOY,76,1953535
196,Rudimental,4WN5naL3ofxrVBgFpguzKo,67,1341553
197,Macklemore & Ryan Lewis,5BcAKTbp20cv7tC5VqPFoC,73,2589961
198,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,80,6883744
199,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,81,8692315
200,sped up nightcore,0M2CO5ijP35MDhNwvpgxTV,74,45113
201,YoungBoy Never Broke Again,7wlFDEWiM5OoIAt8RSli8b,83,9956844
202,Quavo,0VRj0yCOv2FXJNP47XQnx5,80,6074837
203,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,80,11522327
204,NF,6fOMl44jA4Sp5b9PpYCkzz,78,7644870
205,5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,78,8978143
206,Tom Odell,2txHhyCwHjUEpJjWrEyqyX,78,2574413
207,H.E.R.,3Y7RZ31TRPVadSFVy1o8os,75,5707198
208,Zedd,2qxJFvFYMEDqd7ui6kSAcq,74,5842840
209,Mulan - Cast,3AV16ISX9uoQFOUKJNHLJ5,0,300
210,Descendants – Cast,4J79AY6Z2927FTTAgHChuv,0,2583
211,Alan Menken,5sy77gt4bfsLcSQ8GIe4ZZ,59,101427
212,ZOMBIES – Cast,2L7RaHwfVU6ge64IJF8GO5,64,41507
213,High School Musical Cast,2gUMs9PE8XZVQyzCDqaYmW,61,1277542
214,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,85,34623085
215,$uicideboy$,1VPmR4DJC1PlOtd0IADAO0,84,4796091
216,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,79,3112599
217,Green Day,7oPftvlwr6VrsViSDV7fJY,78,13550082
218,Nirvana,6olE6TJLqED3rqDCT0FyPh,80,16334970
219,SZA,7tYKF4w9nC0nq9CsPZTHyP,83,8754479
220,Summer Walker,57LYzLEk2LcFghVwuWbcuS,79,4293226
221,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,80,10909396
222,Oliver Tree,6TLwD7HPWuiOzvXEa3oCNe,81,1991209
223,Mr. Probz,33W1pnW9zScZtYTnAoWnOT,62,321701
224,Robin Schulz,3t5xRXzsuZmMDkQzgOX35S,81,2988140
225,Justin Quiles,14zUHaJZo1mnYtn6IBRaRP,79,3791534
226,Lilly Wood and The Prick,50OApTJurDusIo9dGTqSU4,60,239873
227,Topic,0u6GtibW46tFX7koQ6uNJZ,73,190063
228,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,76,11026130
229,Trolls,05S6yFOzexsgurWstJlBqK,30,42320
230,Justin Timberlake,31TPClRtHm23RisEBtV3X7,78,12362507
231,The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,84,10737400
232,blackbear,2cFrymmkijnjDg9SS92EPM,78,4804464
233,BoyWithUke,1Cd373x8qzC7SNUg5IToqp,76,2637002
234,Kane Brown,3oSJ7TBVCWMDMiYjXNiCKE,73,4455049
235,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,80,10113191
236,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,75,8564031
237,NEIKED,5H6xmHXjsq98NLbEjuE29f,65,131644
238,Marília Mendonça,1yR65psqiazQpeM79CcGh8,82,27224441
239,Hugo & Guilherme,1LIuN7ov1IBQDdLsU83ojl,78,830250
240,George Henrique & Rodrigo,3FlCKtwOEYQQYyGVEbxG2Z,66,1416821
241,LUDMILLA,3CDoRporvSjdzTrm99a3gi,74,5503022
