,name,artist_id,popularity,followers
242,TINI,7vXDAI8JwjW531ouMGbfcp,77,5201509
243,PEDRO SAMPAIO,5wbf52LA6kcaboHSN6NEF1,69,1998786
244,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,83,7722007
245,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,78,8972379
246,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,74,10355936
247,Enrique Iglesias,7qG3b048QCHVRO5Pv1T5lw,75,10989010
248,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,78,17838199
249,Britney Spears,26dSoYclwsYLMAKD3tpOr4,80,11528619
250,ALTÉGO,2f1gRV8q7Wua3x7dkoWrbS,58,64111
251,The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,77,12334056
252,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,79,26557708
253,Michael Bublé,1GxkXlMwML1oSg5eLPiAz3,80,5527364
254,Fivio Foreign,14CHVeJGrR5xgUGQFV5BVM,71,1040703
255,Flo Rida,0jnsk9HBra6NMjO2oANoPY,77,8701603
256,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,81,6148125
257,Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,80,4412189
258,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,75,6299838
259,Marca MP,44mEtidu0VdRkIqO4IbkNa,71,1535513
260,Russ,1z7b1Pr1rSlvWRzsW3HOrS,76,4599217
261,Jesse & Joy,1mX1TWKpNxDSAH16LgDfiR,73,7021887
262,Internet Money,6MPCFvOQv5cIGfw3jODMF0,70,673502
263,Lil Durk,3hcs9uc56yIGFCSy9leWe7,82,4776801
264,Polo G,6AgTAQt8XS6jRWi4sX7w49,82,8636824
265,Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR,79,5865635
266,Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,73,3666946
267,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,78,10016892
268,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,79,9543124
269,50 Cent,3q7HBObVc0L8jNeTe5Gofh,82,9704793
270,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,79,5701575
271,Witt Lowry,5ghnxpW47ojtLHHyTLdxdY,62,541990
272,Bastille,7EQ0qTo7fWT7DPxmxtSYEc,74,5188812
273,Yuridia,5B8ApeENp4bE4EE3LI8jK2,76,3086241
274,Christian Nodal,0XwVARXT135rw8lyw1EeWP,81,12499529
275,Banda MS de Sergio Lizárraga,2C6i0I5RiGzDKN9IAF8reh,79,16456846
276,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,79,7479916
277,ELVIS (Original Motion Picture Soundtrack),0wSptim34zryhQliDEUeQT,0,22140
278,Luke Combs,718COspgdWOnwOFpJHRZHS,80,7488949
279,Lorde,163tK9Wjr9P9DmM0AVK7lm,75,9884110
280,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,76,8719099
281,Hozier,2FXC3k01G6Gw61bmprjgqS,77,5288221
282,MEDUZA,0xRXCcSX89eobfrshSVdyu,76,570737
283,Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,72,696910
284,Usher,23zg3TcAtWQy7J6upgbUnj,78,10118166
285,Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU,73,5792964
286,Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,80,8321380
287,Latto,3MdXrJWsbVzdn6fe5JYkSQ,71,914326
288,Busta Rhymes,1YfEcTuGvBQ8xSD1f53UnK,70,2243582
289,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,81,7204846
290,Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,84,10797301
291,Piso 21,4bw2Am3p9ji3mYsXNXtQcd,76,8595613
292,Fuego,7wU2WGCJ8HxkekHHE2QLul,66,258446
293,MYA,6lHL3ubAMgSasKjNqKb8HF,61,1224986
294,Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,74,10868466
295,The Killers,0C0XlULifJtAgn6ZNCW2eu,76,6734666
296,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD,76,10377575
297,Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,80,4823217
298,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,81,2686684
299,Diljit Dosanjh,2FKWNmZWDBZR4dE5KX4plR,73,13637163
300,Roddy Ricch,757aE44tKEUQEqRuT6GnEB,81,8601256
301,42 Dugg,45gHcnDnMC15sgx3VL7ROG,71,736998
302,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,77,5347923
303,Big Sean,0c173mlxpT3dSFRgMO8XPh,77,10202439
304,French Montana,6vXTefBL93Dj5IqAWq6OTv,74,4743233
305,Benzz,2GYIFLUsVVHPPUzOfJndRh,62,50877
306,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL,70,3402370
307,Fat Joe,3ScY9CQxNLQei8Umvpx5g6,66,1449091
308,BLEU,3KNIG74xSTc3dj0TRy7pGX,68,1204880
309,Stefflon Don,2ExGrw6XpbtUAJHTLtUXUD,65,1068288
310,U2,51Blml2LZPmy7TTiAg47vQ,76,10405497
311,Labrinth,2feDdbD5araYcm6JhFHHw7,78,2574157
312,Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,79,9019368
313,Henrique & Juliano,3p7PcrEHaaKLJnPUGOtRlT,80,17074249
314,Luan Santana,3qvcCP2J0fWi0m0uQDUf6r,74,6602604
315,Bruno & Marrone,5JXhkyafynxCvxtov7C1PV,70,4796568
316,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,76,12772713
317,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,78,7564552
318,Meek Mill,20sxb77xiYeusSH8cVdatc,74,6678775
319,Gera MX,2hejA1Dkf8v8R0koF44FvW,75,3712204
320,Kany García,69UypehHabb68utzfjAVlV,71,1816004
321,Maná,7okwEbXzyT2VffBmyQBWLz,76,8866334
322,blink-182,6FBDaR13swtiWwGhX1WQsP,78,7280923
323,Jorge & Mateus,1elUiq4X7pxej6FRlrEzjM,81,17567970
324,Diego & Victor Hugo,3k68C6mNMJL6OaAdWeW2ZF,73,2287660
325,Clayton & Romário,1tKrZaph4cLsnEdqC5BNEQ,68,112884
326,Dilsinho,4NUePmzDvCYqilXBFa91Hg,72,3811246
327,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,83,4325366
328,Skrillex,5he5w2lnU9x7JFhnwcekXX,74,8000352
329,Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,79,19421923
330,John Legend,5y2Xq6xcjJb2jVM54GHK3t,77,6308945
331,Faouzia,5NhgsV7qPWHZqYEMKzbYvo,63,532838
332,Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,81,12153919
333,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,77,8538557
334,Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0,78,5894725
335,The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb,77,8251808
336,Don Omar,33ScadVnbm2X8kkUqOkC6Z,80,8272808
337,Tame Impala,5INjqkS1o8h1imAzPqGZBb,78,6006257
338,The 1975,3mIj9lX2MWuHmhNCA7LSCW,80,5988472
339,Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,77,15588010
340,Rae Sremmurd,7iZtZyCzp3LItcw1wtPI3D,71,6979022
341,TWICE,7n2Ycct7Beij7Dj7meI4X0,80,15574307
342,Sam Feldt,20gsENnposVs2I4rQ5kvrf,71,720536
343,Rita Ora,5CCwRZC6euC8Odo6y9X8jr,71,7727741
344,Liam Payne,5pUo3fmmHT8bhCyHE52hA6,65,9868180
345,Muse,12Chz98pHFMPJEknJQMWvI,75,7206181
346,Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,74,3504485
347,Paramore,74XFHRwlV6OrjEM0A2NCMF,78,7300826
348,Slipknot,05fG473iIaoy82BF1aGhL8,78,8861367
349,ABBA,0LcJLqbBmaGUft1e9Mm8HV,79,9098127
350,Bon Jovi,58lV9VcRSjABbAbfWS6skp,76,11460683
351,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,75,21574049
352,SHAED,3KwmxIhSe9UTSEF37kwngR,58,155601
353,Duki,1bAftSH8umNcGZ0uyV7LMg,84,7345707
354,Morat,5C4PDR4LnhZTbVnKWXuDKD,83,7198426
355,Rvfv,2CCgb0KApjfQDuTppovpf8,70,352155
356,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,82,2288431
357,Beret,0ZHPrnImGh4re3TbSNkoZl,71,2705788
358,Sean Paul,3Isy6kedDrgPYoTS1dazA9,79,4120460
359,Spice,0uq5PttqEjj3IH1bzwcrXF,67,2913193
360,INNA,2w9zwq3AktTeYYMuhMjju8,66,1174002
361,Gusttavo Lima,7MiDcPa6UiV3In7lIM71IN,80,17658743
362,Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,58,28047
363,6ix9ine,7gZfnEnfiaHzxARJ2LeXrf,70,6725718
364,Oasis,2DaxqgrOhkeH0fpeiQq2f4,75,7946867
365,Rammstein,6wWVKhxIU2cEi0K81v7HvP,79,7253367
366,The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,76,4929813
367,Troye Sivan,3WGpXCj9YhhfX11TToZcXP,75,7310187
368,Regard,4ofCBoyEiGSePFAG500xev,69,199098
369,OMI,5MouCg6ta7zAxsfMEbc1uh,63,601616
370,Felix Jaehn,4bL2B6hmLlMWnUEZnorEtG,73,1247601
371,Nea,69Etpls5a2aATUkB6NInTY,46,396145
372,Toby Romeo,2XnY6NZ6rENbLMYabjkRey,61,9168
373,NOTD,5jAMCwdNHWr7JThxtMuEyy,65,251089
374,VIZE,09agIJMxCD2k87ys9Al0f0,68,173932
375,Zion & Lennox,21451j1KhjAiaYKflxBjr1,77,6844738
376,Kim Loaiza,1QivQCLVipV61DiQiyV14A,67,3671340
377,Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,71,8205194
378,Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,76,10135747
379,Madonna,6tbjWDEIzxoDsBA1FuhfPW,76,6499447
380,Disclosure,6nS5roXSAGhTGr34W6n7Et,72,2073295
381,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,77,5403606
382,Jess Glynne,4ScCswdRlyA23odg9thgIO,71,2856984
383,Alex Newell,2vGaSKEDFsVPBgcnGxqlBN,50,47613
384,Tove Lo,4NHQUGzhtTLFvgF5SZesLK,75,3177388
385,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,74,4986018
386,Nelly,2gBjLmx6zQnFGQJCAQpRgw,74,2279766
387,Cheat Codes,7DMveApC7UnC2NPfPvlHSU,70,2114533
388,Maggie Lindemann,0uGk2czvcpWQA383Im6ajf,64,1858052
389,Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,73,5068581
390,My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb,77,7201022
391,Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,74,6089745
392,Pritam,1wRPtKGflJrBx9BmLsSwlU,85,8781808
393,Mithoon,09UmIX92EUH9hAK4bxvHx6,69,4716418
394,Arijit Singh,4YRxDV8wJFPHPTeXepOstw,87,63689140
395,Five Finger Death Punch,5t28BP42x2axFnqOOMg3CM,74,5733567
396,Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,77,3482548
397,Lenny Tavárez,1pQWsZQehhS4wavwh7Fnxd,78,2007037
398,Jhay Cortez,0EFisYRi20PTADoJrifHrz,70,4855196
399,Los Legendarios,0n6sKrG0xKAf8xmdqeNGke,65,78125
400,Wisin,1wZtkThiXbVNtj6hee6dz9,81,5817505
401,The Script,3AQRLZ9PuTAozP28Skbq8V,73,7576999
402,Masked Wolf,1uU7g3DNSbsu0QjSEqZtEd,67,623125
403,Nickelback,6deZN1bslXzeGvOLaLMOIF,76,5966409
404,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,74,5773137
405,Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,75,7769674
406,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,75,5159896
407,Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,73,17347148
408,Luíza & Maurílio,0UbJJayomun8CvZKCPH9j3,55,616599
409,DJ Lucas Beat,2zWqENF4cnsd1nLmraG9IE,66,438207
410,Jason Mraz,4phGZZrJZRo4ElhRtViYdl,72,6852488
411,Mabel,1MIVXf74SZHmTIp4V4paH4,69,1706733
412,Craig David,2JyWXPbkqI5ZJa3gwqVa0c,64,814586
413,Roxette,2SHhfs4BiDxGQ3oxqf0UHY,69,1847484
414,Chris Young,4BYxqVkZyFjtik7crYLg5Q,66,2659714
415,Ne-Yo,21E3waRsmPlU7jZsS13rcj,77,7541345
416,Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,68,15027205
417,Boyce Avenue,7CQwac16i1W5ej8YpuL3dv,69,3068233
418,Arcangel,4SsVbpTthjScTS7U2hmr1X,81,9156664
419,Revol,2wYOpkTJZGByNEOjEnSmoW,58,786987
420,A Great Big World,5xKp3UyavIBUsGy3DQdXeF,61,519715
421,Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,76,7234952
422,6LACK,4IVAbR2w4JJNJDDRFP3E83,74,3779851
423,Jessie Reyez,3KedxarmBCyFBevnqQHy3P,69,1201341
424,Luísa Sonza,4PzYKhC14sTJNEr0dzoo0d,75,3982959
425,Vince Staples,68kEuyFKyqrdQQLLsmiatm,67,1665324
426,Kevin Gates,1gPhS1zisyXr5dHTYZyiMe,73,5453925
427,Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,75,6609314
428,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,75,9302109
429,Glee Cast,0SCbttzoZTnLFebDYmAWCm,71,1490339
430,Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF,76,4516058
431,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,78,6189082
432,Diddy,59wfkuBoNyhDMQGCljbUbA,71,1385716
433,Niall Horan,1Hsdzj7Dlq2I7tHP7501T4,75,8965976
434,Ashe,6P5NO5hzJbuOqSdyPB7SJM,70,1251654
435,Vance Joy,10exVja0key0uqUkk6LJRT,74,2703525
436,Alejandro Fernández,6sq1yF0OZEWA4xoXVKW1L9,75,6216646
437,La Arrolladora Banda El Limón De Rene Camacho,5bSfBBCxY8QAk4Pifveisz,73,5468707
438,Nardo Wick,0Njy6yR9LykNKYg9yE23QN,73,492984
439,Only The Family,3IaKn0ExWTMPqa0mscUYw3,61,288294
440,Thalia,23wEWD21D4TPYiJugoXmYb,69,4279031
441,Luny Tunes,5pZE9tgrhmIGWAsJZ7YxNK,61,1461144
442,"Héctor ""El Father""",2TjgzYcbTdsZjbT9OItIeB,63,531243
443,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,76,12788700
444,Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,75,3061451
445,EST Gee,4FlG0V0jhLO4qGpayFOphj,70,318349
446,Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,75,5873621
447,Kelly Clarkson,3BmGtnKgCSGYIUhmivXKWX,76,9295892
448,Alex Rose,2DspEsT7UXGKd2VaaedgG4,69,3206296
449,Boza,2NfSBtmWe7oPw1EmetJVso,65,465332
450,Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR,75,12250809
451,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,72,4283484
452,Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,70,4331551
453,Farid Bang,2JwyRtuXf2l6sTnSnGVIa1,64,824295
454,Samra,6h1s4i4XKIYv4ErDelLDN0,70,1195617
455,Ra'is,6zPsF3A9PvZ4s0NG6z76up,41,96861
456,LEA,47mIJdHORyRerp4os813jD,78,1523338
457,Kalazh44,5sRQkVexJlax2iISuqL8cV,52,141507
458,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,73,7850255
459,Johnny Cash,6kACVPfCOnqzgfEF5ryl0x,73,5567182
460,The Highwaymen,6e7QpHYqEiyJGiM98IysLa,59,566020
461,Bob Dylan,74ASZWbe4lXaubB36ztrGX,70,5860064
462,Foreign Teck,12lHTAdc9T204lw5qPtasv,62,13620
463,Disturbed,3TOqt5oJwL9BE2NG9MEwDa,73,5644776
464,YG,0A0FS04o6zMoto8OKPsDwY,74,2969978
465,James Bay,4EzkuveR9pLvDVFNx6foYD,71,3762981
466,Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,76,5580518
467,Amy Winehouse,6Q192DXotxtaysaqNPy5yR,74,8141154
468,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,72,8187444
469,Lil Pump,3wyVrVrFCkukjdVIdirGVY,65,7932735
470,El Alfa,2oQX8QiMXOyuqbcZEFsZfm,77,2556641
471,Miguel,360IAlyVv4PCEVjgyMZrxK,77,4282307
472,Aventura,1qto4hHid1P71emI6Fd8xi,76,6604822
473,Flume,6nxWCVXbOlEVRexSbLsTer,71,2326385
474,Seekae,4lCsf6uYTVnWSKm99eKkdY,51,37805
475,Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,75,4724324
476,Kesha,6LqNN22kT3074XbTVUrhzX,75,7461893
477,Casper Magico,1fux65HMCBvfJHqlBc4Nno,68,2014381
478,Milly,7dDYME7Y3GoEQotd8gUvQg,51,38678
479,Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,74,4638661
480,JP Saxe,66W9LaWS0DPdL7Sz8iYGYe,67,383966
481,Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B,75,568481
482,Swae Lee,1zNqQNIdeOUZHb8zbZRFMX,76,1559557
