const,loudness,tempo,imputed_album_avg_pop_other,danceability_speechiness_feat_3.0,length_speechiness_feat_999.0,instrumentalness_time_signature_feat_2.0,instrumentalness_time_signature_feat_999.0,length_tempo_feat_2.0,length_tempo_feat_999.0,days_since_log,popularity_meta_album_avg_pop_other
1.0,-7.174,129.974,0,0,0,1,0,1,0,3.8918407060656484,5850.0
1.0,-1.248,123.038,1,1,0,1,0,1,0,2.7081168655467533,6771.416666666666
1.0,-4.898,101.058,0,1,0,1,0,1,0,2.079566533867987,5129.4
1.0,-3.963,97.009,1,0,1,0,1,0,1,3.135537693244867,6612.0
1.0,-7.07,124.001,1,1,0,1,0,1,0,3.0445700556372914,6375.0
1.0,-3.673,128.04,1,1,0,1,0,1,0,3.8918407060656484,6233.333333333333
1.0,-7.375,131.121,1,0,0,1,0,1,0,3.0910879068707438,6985.0
1.0,-6.729,171.882,0,0,0,1,0,1,0,3.8918407060656484,5881.200000000001
1.0,-2.565,133.014,1,0,0,1,0,1,0,3.8918407060656484,6392.0
1.0,-4.465,132.982,1,0,0,1,0,1,0,3.5553766325098297,6545.0
1.0,-2.567,133.002,1,0,0,1,0,1,0,4.043068811540308,6562.0
1.0,-4.0760000000000005,172.014,1,1,0,1,0,1,0,3.9120430052281487,6474.571428571429
1.0,-6.2029999999999985,166.018,1,1,0,1,0,1,0,3.4012307144399454,6523.714285714286
1.0,-6.322,144.835,1,1,0,1,0,1,0,3.6376124751696053,6641.0
1.0,-3.439,120.024,1,0,0,1,0,1,0,2.7081168655467533,6183.5
1.0,-1.73,176.05900000000003,0,0,0,1,0,1,0,3.9120430052281487,4758.0
1.0,-5.399,83.01799999999999,1,0,0,1,0,1,0,-6.907755278982137,6453.400000000001
1.0,-5.994,106.015,1,1,0,1,0,1,0,3.5553766325098297,5602.416666666667
1.0,-0.722,106.972,1,1,0,1,0,1,0,3.0910879068707438,7090.333333333334
1.0,-10.899,72.062,1,0,0,1,0,1,0,3.806684711745632,7172.666666666667
1.0,-11.653,144.745,1,0,0,1,0,1,0,2.7081168655467533,7172.666666666667
1.0,-2.824,92.523,1,0,0,1,0,1,0,3.8918407060656484,6642.142857142857
1.0,-3.812,183.963,1,1,0,1,0,1,0,4.02536954771857,6017.166666666667
1.0,-6.009,94.98,1,1,0,1,0,1,0,3.5835467158480925,6451.2
1.0,-5.55,92.028,1,1,0,1,0,1,0,4.043068811540308,6484.8
1.0,-5.692,184.008,0,1,0,1,0,1,0,2.079566533867987,5278.8
1.0,-5.846,186.073,0,1,0,1,0,1,0,2.079566533867987,5361.799999999999
1.0,-5.909,108.038,0,1,0,1,0,1,0,1.9460529959950605,5195.8
1.0,-4.25,94.958,0,1,0,1,0,1,0,2.079566533867987,5328.6
1.0,-6.497999999999998,208.038,0,1,0,1,0,1,0,2.079566533867987,5411.6
1.0,-7.021,147.031,1,0,0,1,0,1,0,3.7376934275237357,6830.75
1.0,-5.602,139.946,0,0,0,1,0,1,0,3.5553766325098297,5235.0
1.0,-4.262,77.941,0,0,0,1,0,1,0,3.8918407060656484,5881.200000000001
1.0,-4.04,177.854,1,1,0,1,0,1,0,3.9120430052281487,5655.0
1.0,-4.971,141.872,1,0,0,1,0,1,0,3.0910879068707438,6282.0
1.0,-4.338,123.041,1,0,0,1,0,1,0,1.9460529959950605,5460.0
1.0,-8.283999999999999,102.929,1,0,0,1,0,1,0,-6.907755278982137,6919.75
1.0,-6.307,122.212,1,0,0,1,0,1,0,2.639128755635788,5822.222222222222
1.0,-10.046,143.121,1,1,0,1,0,1,0,2.639128755635788,6017.538461538462
1.0,-7.434,152.05100000000004,1,0,0,1,0,1,0,4.02536954771857,5282.0
1.0,-6.943,130.04,1,0,0,1,0,1,0,3.3322402238231783,6058.8
1.0,-7.009,164.205,1,0,0,1,0,1,0,3.610944939306028,6079.75
1.0,-7.275,149.97299999999996,0,0,0,1,0,1,0,1.9460529959950605,5160.0
1.0,-6.315,133.97299999999998,0,1,0,1,0,1,0,3.0445700556372914,5499.0
1.0,-6.024,124.02,0,1,0,1,0,1,0,3.0445700556372914,5694.0
1.0,-5.47,161.99,0,1,0,1,0,1,0,3.0445700556372914,5733.0
1.0,-2.273,126.017,1,1,0,1,0,1,0,1.9460529959950605,6084.400000000001
1.0,-7.774,95.457,1,0,0,1,0,1,0,1.9460529959950605,6068.571428571429
1.0,-4.713,128.15,1,0,0,1,0,1,0,4.02536954771857,5221.111111111111
1.0,-15.742,129.27200000000002,1,0,1,0,1,0,1,3.3322402238231783,4100.5
1.0,-5.119,110.071,0,1,0,1,0,1,0,3.367330312150578,6502.5
1.0,-6.189,180.06,0,1,0,1,0,1,0,3.367330312150578,6530.833333333333
1.0,-6.519,131.984,0,1,0,1,0,1,0,3.3322402238231783,6474.166666666667
1.0,-5.007,104.97,0,1,0,1,0,1,0,3.3322402238231783,6502.5
1.0,-4.85,129.90200000000002,0,1,0,1,0,1,0,3.3322402238231783,6530.833333333333
1.0,-8.475,181.459,0,1,0,1,0,1,0,3.367330312150578,6700.833333333333
1.0,-6.654,124.019,0,1,0,1,0,1,0,3.367330312150578,6658.333333333333
1.0,-3.823,129.997,0,1,0,1,0,1,0,3.7612233712371035,5791.5
1.0,-4.418,94.931,0,1,0,1,0,1,0,3.7612233712371035,5994.0
1.0,-3.873,128.009,0,1,0,1,0,1,0,3.7612233712371035,5953.5
1.0,-3.036,121.086,1,1,0,0,0,1,0,3.8918407060656484,5974.799999999999
1.0,-3.518,101.982,1,0,0,1,0,1,0,3.5553766325098297,6151.111111111111
1.0,-12.532,127.357,0,0,0,1,0,1,0,3.135537693244867,5520.0
1.0,-7.787000000000001,115.005,1,1,0,1,0,1,0,3.5553766325098297,5207.75
1.0,-4.915,160.743,1,1,0,1,0,1,0,3.367330312150578,5497.8
1.0,-6.311,147.904,1,0,1,0,1,0,1,3.9512629491657494,5032.0
1.0,-5.199,111.902,0,0,0,1,0,1,0,3.9120430052281487,4992.0
1.0,-5.745,110.058,1,1,0,1,0,1,0,1.9460529959950605,5826.333333333334
1.0,-6.0520000000000005,152.08,0,1,0,1,0,1,0,2.639128755635788,5589.0
1.0,-8.497,82.48200000000001,1,1,0,1,0,1,0,3.8918407060656484,6765.333333333334
1.0,-8.039,169.96099999999996,1,1,0,1,0,1,0,2.1973356822749484,5866.666666666666
1.0,-7.247000000000001,78.003,0,1,0,1,0,1,0,2.639128755635788,5629.5
1.0,-6.477,135.018,1,1,0,1,0,1,0,3.3322402238231783,5681.0
1.0,-3.292,123.999,1,0,0,1,0,1,0,3.7376934275237357,5292.5
1.0,-3.93,108.014,1,1,0,1,0,1,0,3.784212360932728,5917.1
1.0,-2.268,133.039,1,0,0,1,0,1,0,3.7612233712371035,6148.833333333333
1.0,-9.189,149.911,1,0,0,1,0,1,0,3.8918407060656484,4609.142857142857
1.0,-8.66,125.995,1,0,0,1,0,1,0,1.9460529959950605,5390.0
1.0,-3.509,178.145,0,1,0,1,0,1,0,3.6376124751696053,5580.0
1.0,-4.395,197.635,0,1,0,1,0,1,0,3.6376124751696053,5440.0
1.0,-6.6629999999999985,128.925,0,1,0,1,0,1,0,3.6376124751696053,5660.0
1.0,-4.763,90.057,0,1,0,1,0,1,0,3.6376124751696053,5640.0
1.0,-3.865,91.966,0,1,0,1,0,1,0,0.0009995003330834232,3268.0
1.0,-6.04,158.457,1,0,0,1,0,1,0,2.639128755635788,6176.25
1.0,-7.267,157.093,1,0,0,1,0,1,0,3.5835467158480925,6237.0
1.0,-5.145,90.01,1,0,1,0,1,0,1,2.7726512202867375,4148.0
1.0,-3.117,143.952,1,0,0,1,0,1,0,-6.907755278982137,5789.333333333334
1.0,-7.108,135.026,1,1,0,1,0,1,0,3.4012307144399454,5970.142857142857
1.0,-4.947,147.915,0,0,0,1,0,1,0,3.5553766325098297,5159.0
1.0,-4.842,123.107,0,0,0,1,0,1,0,3.5553766325098297,5544.0
1.0,-4.51,148.756,1,1,0,1,0,1,0,3.5553766325098297,5940.0
1.0,-3.924,119.008,0,0,0,1,0,1,0,-6.907755278982137,5320.0
1.0,-10.227,136.553,0,0,0,1,0,1,0,-6.907755278982137,5340.0
1.0,-5.0360000000000005,117.997,0,0,0,1,0,1,0,-6.907755278982137,5300.0
1.0,-5.466,96.538,0,0,0,1,0,1,0,-6.907755278982137,5200.0
1.0,-8.216000000000001,142.009,0,0,0,1,0,1,0,-6.907755278982137,5320.0
1.0,-5.787000000000001,92.999,0,0,0,1,0,1,0,3.5553766325098297,5205.0
1.0,-4.695,151.168,0,0,0,1,0,1,0,3.5553766325098297,5235.0
1.0,-6.862,79.988,0,0,0,1,0,1,0,3.5553766325098297,5265.0
1.0,-4.788,104.944,0,0,0,1,0,1,0,3.5553766325098297,5280.0
1.0,-5.426,134.111,0,0,0,1,0,1,0,3.5553766325098297,5280.0
1.0,-2.438,119.973,0,1,0,1,0,1,0,3.8918407060656484,5840.0
1.0,-3.529,137.997,0,1,0,1,0,1,0,3.8918407060656484,6360.0
1.0,-2.526,149.94,0,1,0,1,0,1,0,3.8918407060656484,6440.0
1.0,-3.3310000000000004,123.032,0,1,0,1,0,1,0,3.8918407060656484,5100.0
1.0,-3.617,130.005,0,1,0,1,0,1,0,3.8918407060656484,5250.0
1.0,-7.566,123.039,1,0,0,1,0,1,0,2.7726512202867375,5780.666666666667
1.0,-3.3760000000000003,101.279,0,1,0,1,0,1,0,2.639128755635788,5538.0
1.0,-2.587,95.017,0,1,0,1,0,1,0,2.639128755635788,5538.0
1.0,-4.397,90.01100000000002,1,0,1,0,1,0,1,3.5553766325098297,5460.0
1.0,-8.152000000000001,150.004,0,0,0,1,0,1,0,1.9460529959950605,5460.0
1.0,-7.6110000000000015,128.02700000000002,1,0,0,1,0,1,0,3.7376934275237357,5048.571428571428
1.0,-7.695,140.048,1,0,0,1,0,1,0,3.218915824068222,5092.0
1.0,-5.65,142.994,1,0,0,1,0,1,0,3.7376934275237357,6484.375
1.0,-5.205,142.025,0,0,0,1,0,1,0,3.178095496146581,5893.0
1.0,-2.609,196.061,1,0,1,0,1,0,1,2.639128755635788,5550.0
1.0,-4.012,147.959,0,0,0,1,0,1,0,3.8918407060656484,5896.799999999999
1.0,-5.199,107.711,0,0,0,1,0,1,0,3.8918407060656484,5912.4
1.0,-4.424,105.989,0,1,0,1,0,1,0,1.9460529959950605,5520.0
1.0,-4.386,122.074,0,1,0,1,0,1,0,1.9460529959950605,6080.0
1.0,-5.431,74.47399999999998,0,1,0,1,0,1,0,3.3322402238231783,4824.0
1.0,-5.487,114.989,0,1,0,1,0,1,0,3.3322402238231783,4896.0
1.0,-4.779,110.029,1,0,0,1,0,1,0,3.3322402238231783,5183.0
1.0,-5.705,118.01,0,1,0,1,0,1,0,-6.907755278982137,4350.0
1.0,-6.6320000000000014,121.085,0,1,0,1,0,1,0,-6.907755278982137,4387.5
1.0,-5.127999999999999,105.007,0,1,0,1,0,1,0,-6.907755278982137,4237.5
1.0,-4.27,100.052,1,1,0,1,0,1,0,3.8918407060656484,4480.0
1.0,-6.525,94.009,0,0,0,1,0,1,0,2.079566533867987,4845.0
1.0,-7.587999999999999,112.074,0,0,0,1,0,1,0,2.079566533867987,4972.5
1.0,-5.2970000000000015,136.00799999999998,0,0,0,1,0,1,0,2.079566533867987,5312.5
1.0,-4.748,80.04899999999998,0,0,0,1,0,1,0,4.02536954771857,4921.0
1.0,-4.57,139.982,0,0,0,1,0,1,0,4.02536954771857,4939.5
1.0,-4.2780000000000005,73.722,0,0,0,1,0,1,0,4.02536954771857,4939.5
1.0,-4.874,148.089,0,0,0,1,0,1,0,4.02536954771857,4958.0
1.0,-4.214,93.985,0,0,0,1,0,1,0,4.02536954771857,4958.0
1.0,-5.3420000000000005,144.977,0,1,0,1,0,1,0,0.0009995003330834232,3420.0
1.0,-3.442,160.046,1,0,0,1,0,1,0,3.7376934275237357,4834.222222222223
1.0,-4.496,124.005,1,0,0,1,0,1,0,3.610944939306028,5488.88888888889
1.0,-7.452000000000001,84.821,1,0,0,1,0,1,0,3.8918407060656484,6063.25
1.0,-8.735,99.945,0,0,0,1,0,1,0,3.5553766325098297,4574.666666666666
1.0,-6.73,124.986,0,0,0,1,0,1,0,3.5553766325098297,4915.333333333333
1.0,-5.4460000000000015,168.053,0,0,0,1,0,1,0,3.5553766325098297,4964.0
1.0,-5.807,99.991,0,0,0,1,0,1,0,3.5553766325098297,4964.0
1.0,-7.5070000000000014,97.254,1,1,0,1,0,1,0,3.5835467158480925,5928.0
1.0,-5.364,179.785,1,1,0,1,0,1,0,-6.907755278982137,4704.444444444444
1.0,-3.782,96.045,1,1,0,1,0,1,0,2.639128755635788,5475.0
1.0,-5.721,105.039,1,1,0,1,0,1,0,3.784212360932728,5265.0
1.0,-6.353,91.025,1,0,0,1,0,1,0,3.367330312150578,4235.0
1.0,-4.964,124.991,1,0,0,1,0,1,0,0.0009995003330834232,4322.5
1.0,-6.5379999999999985,130.04,0,0,0,1,0,1,0,3.5553766325098297,6552.0
1.0,-3.837,179.979,0,0,0,1,0,1,0,3.5553766325098297,7140.0
1.0,-6.2970000000000015,170.136,1,1,0,1,0,1,0,3.9120430052281487,5648.5
1.0,-1.914,121.0,1,1,0,1,0,1,0,3.0445700556372914,5012.666666666667
1.0,-7.041,99.891,0,0,0,1,0,1,0,2.639128755635788,4834.666666666666
1.0,-8.642999999999999,83.87700000000002,0,0,0,1,0,1,0,2.639128755635788,4588.0
1.0,-6.371,84.005,0,0,0,1,0,1,0,2.639128755635788,4859.333333333334
1.0,-5.078,108.053,0,0,0,1,0,1,0,2.639128755635788,4736.0
1.0,-8.631,163.847,1,0,0,1,0,1,0,3.8918407060656484,5725.333333333333
1.0,-3.959,83.49,1,1,0,1,0,0,0,2.7726512202867375,3802.5
1.0,-4.921,85.024,0,0,1,0,1,0,1,2.639128755635788,4588.5
1.0,-5.585,130.013,1,1,0,1,0,1,0,2.639128755635788,5183.0
1.0,-2.39,75.993,1,0,0,1,0,1,0,4.043068811540308,5150.4
1.0,-3.625,103.935,1,0,0,1,0,1,0,2.639128755635788,5268.8
1.0,-5.569,149.94299999999996,0,1,0,1,0,1,0,3.6376124751696053,5680.0
1.0,-6.119,117.988,1,0,0,1,0,1,0,4.02536954771857,4933.333333333333
1.0,-10.9,124.053,1,0,0,1,0,1,0,3.3322402238231783,4950.0
1.0,-5.001,129.786,1,1,0,1,0,1,0,1.9460529959950605,6039.111111111111
1.0,-5.973,120.03,1,0,0,1,0,1,0,3.52638993594835,5370.666666666667
1.0,-6.27,109.001,1,1,0,1,0,1,0,2.7726512202867375,6006.0
1.0,-6.942,135.009,0,1,0,1,0,1,0,2.639128755635788,5791.5
1.0,-4.205,99.982,0,1,0,1,0,1,0,3.3322402238231783,3672.0
1.0,-4.195,165.983,0,1,0,1,0,1,0,3.3322402238231783,3384.0
1.0,-5.5539999999999985,105.957,1,0,0,1,0,1,0,4.02536954771857,4488.75
1.0,-5.662000000000001,105.98,1,0,0,1,0,1,0,2.639128755635788,4628.75
1.0,-7.415,174.08900000000003,1,1,0,1,0,1,0,2.639128755635788,5793.333333333333
1.0,-5.647,122.019,1,1,0,1,0,1,0,3.8918407060656484,4519.5
1.0,-6.331,122.895,1,0,0,1,0,1,0,3.0445700556372914,4653.75
1.0,-6.303,81.55199999999998,1,0,0,1,0,1,0,3.784212360932728,5749.714285714285
1.0,-7.525,119.985,1,0,1,0,1,0,1,3.0445700556372914,4488.0
1.0,-7.1179999999999986,132.899,1,0,0,1,0,1,0,3.3322402238231783,5247.0
1.0,-2.661,100.006,0,0,0,1,0,1,0,1.9460529959950605,6102.0
1.0,-5.718,140.209,0,0,0,1,0,1,0,1.9460529959950605,6237.0
1.0,-3.117,142.06799999999996,0,0,0,1,0,1,0,1.9460529959950605,6291.0
1.0,-3.343,137.97,1,1,0,1,0,1,0,3.178095496146581,5279.833333333333
1.0,-2.797,96.005,0,0,0,1,0,1,0,1.9460529959950605,6318.0
1.0,-5.501,94.999,0,1,0,1,0,1,0,3.4012307144399454,7137.8
1.0,-2.946,180.108,0,1,0,1,0,1,0,3.4012307144399454,7084.4
1.0,-4.867,170.082,0,1,0,1,0,1,0,3.4012307144399454,7209.0
1.0,-3.559,171.97299999999996,0,1,0,1,0,1,0,3.4012307144399454,7262.4
1.0,-3.378,163.893,0,1,0,1,0,1,0,3.4012307144399454,7244.6
1.0,-3.4410000000000003,92.03,0,1,0,1,0,1,0,3.4012307144399454,7226.8
1.0,-14.888,91.386,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-20.459,84.34200000000001,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-16.026,152.701,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-19.407,138.895,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-15.451,84.835,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-16.362000000000002,80.885,0,0,0,1,0,0,0,2.639128755635788,3994.222222222222
1.0,-13.569,65.324,0,0,0,1,0,0,0,2.639128755635788,4002.6666666666665
1.0,-16.47,87.745,0,0,0,1,0,0,0,2.639128755635788,4002.6666666666665
1.0,-19.377,97.61,0,0,0,1,0,0,0,2.639128755635788,4002.6666666666665
1.0,-13.885,74.293,0,0,0,1,0,0,0,2.639128755635788,4002.6666666666665
1.0,-3.139,166.03099999999995,1,0,0,1,0,1,0,2.639128755635788,4938.444444444444
1.0,-7.298999999999999,125.014,1,1,0,1,0,1,0,3.610944939306028,4846.875
1.0,-8.507,147.97899999999996,1,0,0,1,0,1,0,3.5553766325098297,4757.0
1.0,-2.049,125.003,1,0,0,1,0,1,0,3.7376934275237357,5183.0
1.0,-7.015,179.49,1,0,1,0,1,0,1,3.8918407060656484,5467.0
1.0,-4.455,129.028,1,0,1,0,1,0,1,4.02536954771857,5659.5
1.0,-7.8039999999999985,146.984,0,0,1,0,1,0,1,2.639128755635788,4519.5
1.0,-4.516,154.858,1,0,0,1,0,1,0,3.3322402238231783,4737.599999999999
1.0,-6.247000000000001,122.036,1,0,0,1,0,1,0,3.7376934275237357,5911.833333333333
1.0,-6.695,102.997,1,0,0,1,0,1,0,4.02536954771857,4677.125
1.0,-3.854,176.13099999999997,1,0,1,0,1,0,1,3.5835467158480925,6642.0
1.0,-5.4620000000000015,105.992,1,0,1,0,1,0,1,3.9120430052281487,4745.0
1.0,-4.297,127.978,0,0,0,1,0,1,0,1.9460529959950605,5340.0
1.0,-6.872000000000001,134.946,0,0,0,1,0,1,0,1.9460529959950605,5380.0
1.0,-6.824,129.003,0,0,0,1,0,1,0,1.9460529959950605,5220.0
1.0,-6.449,119.964,0,0,0,1,0,1,0,3.8918407060656484,5990.4
1.0,-6.502000000000002,192.189,0,0,0,1,0,1,0,3.5835467158480925,5200.0
1.0,-7.7120000000000015,108.035,0,0,0,1,0,1,0,3.5835467158480925,5250.0
1.0,-7.149,102.982,0,0,0,1,0,1,0,3.5835467158480925,5212.5
1.0,-7.841,106.011,0,0,0,1,0,1,0,3.5835467158480925,5300.0
1.0,-6.807,144.032,0,0,0,1,0,1,0,3.5835467158480925,5287.5
1.0,-6.006,136.034,1,0,0,1,0,1,0,3.0445700556372914,4338.375
1.0,-6.789,120.99,1,1,0,1,0,1,0,3.8918407060656484,5175.0
1.0,-3.596,92.02,1,0,1,0,1,0,1,3.5553766325098297,6230.0
1.0,-8.772,77.248,0,0,0,1,0,1,0,3.8918407060656484,4968.0
1.0,-6.1960000000000015,122.969,1,0,0,1,0,1,0,1.9460529959950605,4831.142857142858
1.0,-4.527,124.027,1,0,0,1,0,1,0,3.3322402238231783,4841.714285714286
1.0,-7.502000000000002,122.916,1,0,0,1,0,1,0,3.0445700556372914,5797.714285714286
1.0,-7.704,119.982,1,0,1,0,1,0,1,4.02536954771857,6237.0
1.0,-8.5,150.024,1,0,0,1,0,1,0,1.09894556645823,5159.0
1.0,-7.04,119.941,0,0,0,1,0,1,0,3.3322402238231783,4331.0
1.0,-8.706,117.991,0,0,0,1,0,1,0,3.3322402238231783,4473.0
1.0,-7.985,180.112,0,0,0,1,0,1,0,3.5835467158480925,5287.5
1.0,-7.574,136.026,0,0,0,1,0,1,0,3.5835467158480925,5287.5
1.0,-2.134,109.992,1,0,0,1,0,1,0,3.8918407060656484,4637.5
1.0,-2.955,113.28,1,1,0,1,0,1,0,3.367330312150578,5957.875
1.0,-8.308,75.24600000000002,0,0,1,0,1,0,1,2.639128755635788,4623.0
1.0,-3.671,142.128,1,0,1,0,1,0,1,3.0445700556372914,4964.0
1.0,-5.041,160.18200000000004,1,1,0,1,0,1,0,2.1973356822749484,4920.200000000001
1.0,-2.046,120.08,0,1,0,1,0,1,0,1.9460529959950605,5254.0
1.0,-8.0,67.892,0,1,0,1,0,1,0,1.9460529959950605,4440.0
1.0,-14.194,78.979,0,0,0,1,0,0,0,3.5553766325098297,3900.0
1.0,-14.259,66.435,0,0,0,1,0,0,0,3.5553766325098297,3918.75
1.0,-15.572,105.03,0,0,0,1,0,0,0,3.5553766325098297,3918.75
1.0,-15.021,128.39,0,0,0,1,0,0,0,3.5553766325098297,3918.75
1.0,-14.911,42.74100000000001,0,0,0,1,0,0,0,3.5553766325098297,3918.75
